date,temp
18-09-2016,10.19
18-09-2017,10.24
18-09-2017,10.24
18-09-2018,13.15
18-09-2019,10.71
18-09-2020,9.3
18-10-2010,2.3
18-10-2011,3.6
18-10-2012,5.1
18-10-2013,-1.26
18-10-2014,-3.34
18-10-2015,1.32
18-10-2016,0.07
18-10-2017,4.13
18-10-2018,2.12
18-10-2019,0.28
18-10-2020,1.08
18-11-2010,-0.5
18-11-2011,-8.9
18-11-2012,-5.6
18-11-2013,-0.98
18-11-2014,-9
18-11-2015,-15.02
18-11-2016,-23.15
18-11-2017,-3.33
18-11-2018,-4.76
18-11-2019,-11.38
18-11-2020,-8.3
18-12-2010,-16
18-12-2011,-11.6
18-12-2012,-24.4
18-12-2013,-15.44
18-12-2014,-6.01
18-12-2015,-16.81
18-12-2016,-26.65
18-12-2017,-11.39
18-12-2018,-9.67
18-12-2019,-7.68
19-01-2010,-23.8
19-01-2011,-21.7
19-01-2012,-16.2
19-01-2013,-15.1
19-01-2014,-16.8
19-01-2015,-5.23
19-01-2016,-16.81
19-01-2017,-17.41
19-01-2018,-22.07
19-01-2019,-7.23
19-01-2020,-9.36
19-02-2010,-22.9
19-02-2011,-23.8
19-02-2012,-13.3
19-02-2013,-12.2
19-02-2013,-12.2
19-02-2014,-15.45
19-02-2015,-17.43
19-02-2016,-7.3
19-02-2017,-9.74
19-02-2018,-9.42
19-02-2019,-10.73
19-02-2020,0.49
19-03-2010,-11.6
19-03-2011,-6.6
19-03-2012,-0.4
19-03-2013,-4.2
19-03-2013,-4.2
19-03-2014,-1.22
19-03-2015,-1.57
19-03-2016,-2.73
19-03-2017,-4.26
19-03-2018,-9.65
19-03-2019,-1.82
19-03-2020,1.46
19-04-2010,8.9
19-04-2011,4.8
19-04-2012,17.1
19-04-2013,7.3
19-04-2013,7.3
19-04-2014,5.63
19-04-2015,3.64
19-04-2016,7.71
19-04-2017,2.29
19-04-2018,3.48
19-04-2019,1.05
19-04-2020,6.21
19-05-2010,9.9
19-05-2011,16.1
19-05-2012,19.4
19-05-2013,7.7
19-05-2014,11.36
19-05-2015,11.04
19-05-2016,16.13
19-05-2017,11.79
19-05-2018,10.15
19-05-2019,5.67
19-05-2020,13.49
19-06-2010,15.9
19-06-2011,14.8
19-06-2012,22
19-06-2013,21.54
19-06-2014,15.52
19-06-2015,20.73
19-06-2016,20.9
19-06-2016,20.9
19-06-2017,16.72
19-06-2018,17.42
19-06-2019,15.27
19-06-2020,12.26
19-07-2010,15.3
19-07-2011,20.1
19-07-2012,22
19-07-2013,20.6
19-07-2014,11.43
19-07-2015,15.38
19-07-2016,20.96
19-07-2017,19.76
19-07-2018,19.2
19-07-2019,22.46
19-07-2020,23.14
19-08-2010,17.8
19-08-2011,12.4
19-08-2012,19.3
19-08-2013,16.65
19-08-2014,19.16
19-08-2015,11.87
19-08-2016,20.54
19-08-2017,15.6
19-08-2018,11.9
19-08-2019,17.84
19-08-2020,12.32
19-09-2010,17.3
19-09-2011,10.5
19-09-2012,10.1
19-09-2013,6.05
19-09-2014,5.55
19-09-2015,10.77
19-09-2016,9.99
19-09-2017,10.6
19-09-2017,10.6
19-09-2018,12.63
19-09-2019,9.33
19-09-2020,10.19
19-10-2010,0.4
19-10-2011,4.1
19-10-2012,8.3
19-10-2013,-1.8
19-10-2014,-4.81
19-10-2015,-0.07
19-10-2016,-0.39
19-10-2017,4.24
19-10-2018,4.05
19-10-2019,-2.26
19-10-2020,4.9
19-11-2010,-2.6
19-11-2011,-7.8
19-11-2012,-3.3
19-11-2013,-3.3
19-11-2014,-7.89
19-11-2015,-17.44
19-11-2016,-24.88
19-11-2017,-3.28
19-11-2018,-5.71
19-11-2019,-19.26
19-11-2020,-9.31
19-12-2010,-25.6
19-12-2011,-12.7
19-12-2012,-24.9
19-12-2013,-14.99
19-12-2014,-5.36
19-12-2015,-21.1
19-12-2016,-26.71
19-12-2017,-12.14
19-12-2018,-14.21
19-12-2019,-8.73
20-01-2010,-22.7
20-01-2011,-22.1
20-01-2012,-17.9
20-01-2013,-9.5
20-01-2014,-23.22
20-01-2015,-13.41
20-01-2016,-11.51
20-01-2017,-13.49
20-01-2018,-24.7
20-01-2019,-7.69
20-01-2020,-8.32
20-02-2010,-19.5
20-02-2011,-26.6
20-02-2012,-12.3
20-02-2013,-12.1
20-02-2013,-12.1
20-02-2014,-18.25
20-02-2015,-14.21
20-02-2016,-9.19
20-02-2017,-7.75
20-02-2018,-10.07
20-02-2019,-15.17
20-02-2020,0.46
20-03-2010,-11.9
20-03-2011,-6
20-03-2012,-1.4
20-03-2013,-9.7
20-03-2013,-9.7
20-03-2014,-2.13
20-03-2015,0.82
20-03-2016,-4.23
20-03-2017,-4.43
20-03-2018,-8.79
20-03-2019,-1.33
20-03-2020,0.95
20-04-2010,10.9
20-04-2011,3.9
20-04-2012,12
20-04-2013,11.5
20-04-2013,11.5
20-04-2014,7.55
20-04-2015,3.8
20-04-2016,7.56
20-04-2017,3.44
20-04-2018,3.13
20-04-2019,1.36
20-04-2020,6.27
20-05-2010,7.2
20-05-2011,13.6
20-05-2012,20.8
20-05-2013,12.4
20-05-2014,10.65
20-05-2015,11.31
20-05-2016,17.75
20-05-2017,12.76
20-05-2018,14.57
20-05-2019,6.31
20-05-2020,12.85
20-06-2010,15.5
20-06-2011,14.5
20-06-2012,24.1
20-06-2013,22.48
20-06-2014,14.48
20-06-2015,21.17
20-06-2016,21.94
20-06-2016,21.94
20-06-2017,16.96
20-06-2018,17.96
20-06-2019,18.01
20-06-2020,14.41
20-07-2010,16.5
20-07-2011,18.6
20-07-2012,21.3
20-07-2013,21.43
20-07-2014,11.74
20-07-2015,15.09
20-07-2016,21.73
20-07-2017,20.65
20-07-2018,18.92
20-07-2019,23.21
20-07-2020,19.89
20-08-2010,17.2
20-08-2011,10.6
20-08-2012,17.3
20-08-2013,15.74
20-08-2014,18.07
20-08-2015,11.92
20-08-2016,19.83
20-08-2017,16.51
20-08-2018,12.05
20-08-2019,17.78
20-08-2020,13.09
20-09-2010,17.7
20-09-2011,8.6
20-09-2012,11.8
20-09-2013,6.45
20-09-2014,7.24
20-09-2015,11.36
20-09-2016,9.75
20-09-2017,12.63
20-09-2017,12.63
20-09-2018,10.34
20-09-2019,7.48
20-09-2020,9.21
20-10-2010,2.5
20-10-2011,4.4
20-10-2012,11.4
20-10-2013,2.81
20-10-2014,-6.85
20-10-2015,-4.82
20-10-2016,-1.94
20-10-2017,2.74
20-10-2018,5.24
20-10-2019,-3.21
20-10-2020,3.81
20-11-2010,-1.7
20-11-2011,-6.4
20-11-2012,-0.1
20-11-2013,-3.54
20-11-2014,-5.29
20-11-2015,-19.61
20-11-2016,-23.13
20-11-2017,-2.06
20-11-2018,-6.36
20-11-2019,-18.34
20-11-2020,-4.63
20-12-2010,-26.4
20-12-2011,-8.5
20-12-2012,-25.8
20-12-2013,-22.74
20-12-2014,-4.84
20-12-2015,-22.33
20-12-2016,-33.18
20-12-2017,-10.9
20-12-2018,-18.24
20-12-2019,-9.23
21-01-2010,-26
21-01-2011,-20.9
21-01-2012,-17.1
21-01-2013,-5.1
21-01-2014,-19.93
21-01-2015,-17.67
21-01-2016,-9.93
21-01-2017,-10.84
21-01-2018,-23.6
21-01-2019,-10.72
21-01-2020,-10.91
21-02-2010,-25.5
21-02-2011,-26.4
21-02-2012,-12.6
21-02-2013,-12
21-02-2013,-12
21-02-2014,-24.96
21-02-2015,-9.03
21-02-2016,-8.79
21-02-2017,-3.11
21-02-2018,-10.93
21-02-2019,-10.92
21-02-2020,-0.45
21-03-2010,-11.7
21-03-2011,-3.9
21-03-2012,-0.1
21-03-2013,-7.6
21-03-2013,-7.6
21-03-2014,-4.34
21-03-2015,0.72
21-03-2016,-7.64
21-03-2017,-3.68
21-03-2018,-7.67
21-03-2019,-0.76
21-03-2020,-2.13
21-04-2010,11.1
21-04-2011,4.6
21-04-2012,10
21-04-2013,13.2
21-04-2013,13.2
21-04-2014,3.55
21-04-2015,4.24
21-04-2016,8.89
21-04-2017,2.07
21-04-2018,-1.69
21-04-2019,3.27
21-04-2020,7.32
21-05-2010,9.4
21-05-2011,15.6
21-05-2012,20.8
21-05-2013,8.8
21-05-2014,12.81
21-05-2015,10.94
21-05-2016,18.93
21-05-2017,12.9
21-05-2018,10.33
21-05-2019,6.05
21-05-2020,12.25
21-06-2010,15.9
21-06-2011,15.9
21-06-2012,25.1
21-06-2013,22.61
21-06-2014,16.83
21-06-2015,22.79
21-06-2016,22.38
21-06-2016,22.38
21-06-2017,16.41
21-06-2018,15.67
21-06-2019,17.11
21-06-2020,12.72
21-07-2010,20.3
21-07-2011,17
21-07-2012,20.2
21-07-2013,21.79
21-07-2014,13.36
21-07-2015,17.72
21-07-2016,21.99
21-07-2017,20.87
21-07-2018,17.35
21-07-2019,20.98
21-07-2020,18.87
21-08-2010,13.2
21-08-2011,10.3
21-08-2012,14.9
21-08-2013,15.67
21-08-2014,18.73
21-08-2015,12.21
21-08-2016,20.17
21-08-2017,19.15
21-08-2018,14.35
21-08-2019,17.38
21-08-2020,13.99
21-09-2010,15.3
21-09-2011,7.2
21-09-2012,11.8
21-09-2013,7.87
21-09-2014,7.88
21-09-2015,8.99
21-09-2016,9.81
21-09-2017,8.99
21-09-2017,8.99
21-09-2018,10.42
21-09-2019,5.68
21-09-2020,7.38
21-10-2010,2.1
21-10-2011,5.1
21-10-2012,5.4
21-10-2013,-0.07
21-10-2014,-7.92
21-10-2015,-10.2
21-10-2016,-2.8
21-10-2017,-0.11
21-10-2018,1.73
21-10-2019,-0.45
21-10-2020,0.95
21-11-2010,-10.3
21-11-2011,-7.7
21-11-2012,0.6
21-11-2013,-1.11
21-11-2014,-4.5
21-11-2015,-18.84
21-11-2016,-14.81
21-11-2017,-0.97
21-11-2018,-3.86
21-11-2019,-14.21
21-11-2020,-4.09
21-12-2010,-26.7
21-12-2011,-6.9
21-12-2012,-23.9
21-12-2013,-21.51
21-12-2014,-2.99
21-12-2015,-20.27
21-12-2016,-32.49
21-12-2017,-9.16
21-12-2018,-15.68
21-12-2019,-13.08
22-01-2010,-25.8
22-01-2011,-21
22-01-2012,-16.8
22-01-2013,-5.3
22-01-2014,-19.22
22-01-2015,-20.91
22-01-2016,-12.88
22-01-2017,-11.76
22-01-2018,-24.77
22-01-2019,-12.06
22-01-2020,-7.12
22-02-2010,-26.7
22-02-2011,-25
22-02-2012,-11.8
22-02-2013,-12.3
22-02-2013,-12.3
22-02-2014,-29.21
22-02-2015,-5.11
22-02-2016,-7.33
22-02-2017,-1.38
22-02-2018,-12.91
22-02-2019,-5.46
22-02-2020,-5.57
22-03-2010,-5.2
22-03-2011,-4
22-03-2012,-1.3
22-03-2013,-3.4
22-03-2013,-3.4
22-03-2014,-4.88
22-03-2015,-0.97
22-03-2016,-7.11
22-03-2017,-2.6
22-03-2018,-9
22-03-2019,-0.08
22-03-2020,-6.31
22-04-2010,13.3
22-04-2011,4.1
22-04-2012,10.68
22-04-2013,13
22-04-2013,13
22-04-2014,1.61
22-04-2015,5.6
22-04-2016,9.74
22-04-2017,2.75
22-04-2018,-0.09
22-04-2019,6.46
22-04-2020,8.23
22-05-2010,17.7
22-05-2011,16.4
22-05-2012,20.5
22-05-2013,8.2
22-05-2014,17.28
22-05-2015,10.6
22-05-2016,19.07
22-05-2017,9.32
22-05-2018,11.52
22-05-2019,7.78
22-05-2020,13.22
22-06-2010,16.6
22-06-2011,17.2
22-06-2012,24.8
22-06-2013,21.49
22-06-2014,20.02
22-06-2015,24.63
22-06-2016,21.96
22-06-2016,21.96
22-06-2017,18.73
22-06-2018,15.67
22-06-2019,15.58
22-06-2020,11.65
22-07-2010,22.4
22-07-2011,17.6
22-07-2012,20.7
22-07-2013,21.86
22-07-2014,15.18
22-07-2015,18.93
22-07-2016,22.31
22-07-2017,20.29
22-07-2018,16.84
22-07-2019,19.63
22-07-2020,18.27
22-08-2010,13.4
22-08-2011,11.6
22-08-2012,13.7
22-08-2013,15.87
22-08-2014,18.45
22-08-2015,12.82
22-08-2016,21.5
22-08-2017,20.38
22-08-2018,16.38
22-08-2019,17.06
22-08-2020,13.59
22-09-2010,13.7
22-09-2011,5.6
22-09-2012,12.4
22-09-2013,9.3
22-09-2014,9.44
22-09-2015,9.68
22-09-2016,11.16
22-09-2017,5.56
22-09-2017,5.56
22-09-2018,10.37
22-09-2019,4.68
22-09-2020,6.44
22-10-2010,3.8
22-10-2011,6.9
22-10-2012,1.4
22-10-2013,-1.86
22-10-2014,-6.31
22-10-2015,-8.69
22-10-2016,-4.8
22-10-2017,-1.37
22-10-2018,-0.49
22-10-2019,2.78
22-10-2020,-1.39
22-11-2010,-13.6
22-11-2011,-10.5
22-11-2012,-2.3
22-11-2013,-2.39
22-11-2014,-8.31
22-11-2015,-12.05
22-11-2016,-7.7
22-11-2017,-2.43
22-11-2018,-6.9
22-11-2019,-8.78
22-11-2020,-7.52
22-12-2010,-16.4
22-12-2011,-7.6
22-12-2012,-25.2
22-12-2013,-11.84
22-12-2014,-1.84
22-12-2015,-12.83
22-12-2016,-31.27
22-12-2017,-7.35
22-12-2018,-18.58
22-12-2019,-14.55
23-01-2010,-21.4
23-01-2011,-23.6
23-01-2012,-17.7
23-01-2013,-12.8
23-01-2014,-23.08
23-01-2015,-26.99
23-01-2016,-14.29
23-01-2017,-12.53
23-01-2018,-24.13
23-01-2019,-17.45
23-01-2020,-5.19
23-02-2010,-19.3
23-02-2011,-20.3
23-02-2012,-11.5
23-02-2013,-12.4
23-02-2013,-12.4
23-02-2014,-23.93
23-02-2015,-3.25
23-02-2016,-5.98
23-02-2017,-2.34
23-02-2018,-18.49
23-02-2019,-7.86
23-02-2020,-5.01
23-03-2010,0.6
23-03-2011,-3.2
23-03-2012,-2
23-03-2013,-5.9
23-03-2013,-5.9
23-03-2014,-0.12
23-03-2015,-3.84
23-03-2016,-5.91
23-03-2017,-1.51
23-03-2018,-11.13
23-03-2019,-0.07
23-03-2020,-6.64
23-04-2010,16.6
23-04-2011,5.1
23-04-2012,7.97
23-04-2013,8.6
23-04-2013,8.6
23-04-2014,5.96
23-04-2015,3.54
23-04-2016,8.42
23-04-2017,4
23-04-2018,2.58
23-04-2019,6.68
23-04-2020,4.75
23-05-2010,14.1
23-05-2011,14.3
23-05-2012,16.3
23-05-2013,12.4
23-05-2014,16.81
23-05-2015,12.73
23-05-2016,19.1
23-05-2017,5.88
23-05-2018,13
23-05-2019,11.14
23-05-2020,14.4
23-06-2010,20.1
23-06-2011,17.5
23-06-2012,22
23-06-2013,20.92
23-06-2014,22.02
23-06-2015,23.85
23-06-2016,21.63
23-06-2016,21.63
23-06-2017,18.75
23-06-2018,18.38
23-06-2019,19.08
23-06-2020,13.77
23-07-2010,23.4
23-07-2011,22
23-07-2012,20.5
23-07-2013,21.74
23-07-2014,16.09
23-07-2015,17.76
23-07-2016,21.66
23-07-2017,19.47
23-07-2018,19.28
23-07-2019,19.08
23-07-2020,18.05
23-08-2010,10.9
23-08-2011,10.4
23-08-2012,14
23-08-2013,16.56
23-08-2014,18.03
23-08-2015,9.65
23-08-2016,21.23
23-08-2017,20.94
23-08-2018,13.49
23-08-2019,18.15
23-08-2020,13.67
23-09-2010,12.3
23-09-2011,5.8
23-09-2012,12.9
23-09-2013,9.87
23-09-2014,10.55
23-09-2015,10.2
23-09-2016,12.31
23-09-2017,4.34
23-09-2017,4.34
23-09-2018,11.16
23-09-2019,3.52
23-09-2020,8.15
23-10-2010,6.8
23-10-2011,3.6
23-10-2012,0.1
23-10-2013,-4.03
23-10-2014,-8.87
23-10-2015,-3.48
23-10-2016,-2.84
23-10-2017,-2.07
23-10-2018,2.23
23-10-2019,2.56
23-10-2020,-4.42
23-11-2010,-9.8
23-11-2011,-17.4
23-11-2012,-2
23-11-2013,-3.73
23-11-2014,-17.5
23-11-2015,-4.57
23-11-2016,-6.38
23-11-2017,-4.04
23-11-2018,-12.9
23-11-2019,-6.29
23-11-2020,-8.72
23-12-2010,-11.9
23-12-2011,-9
23-12-2012,-24.5
23-12-2013,-10.62
23-12-2014,-2.2
23-12-2015,-6.67
23-12-2016,-24.67
23-12-2017,-8.78
23-12-2018,-24.35
23-12-2019,-10.67
24-01-2010,-24.1
24-01-2011,-22.8
24-01-2012,-18.8
24-01-2013,-14.4
24-01-2014,-25.78
24-01-2015,-23.99
24-01-2016,-15.74
24-01-2017,-13.45
24-01-2018,-22.73
24-01-2019,-22.39
24-01-2020,-7.74
24-02-2010,-15.7
24-02-2011,-15.4
24-02-2012,-10.9
24-02-2013,-11.5
24-02-2013,-11.5
24-02-2014,-17.15
24-02-2015,-1.26
24-02-2016,-0.83
24-02-2017,-4.32
24-02-2018,-21.42
24-02-2019,-10.41
24-02-2020,-4.79
24-03-2010,-4.2
24-03-2011,-0.5
24-03-2012,-3.9
24-03-2013,-6.1
24-03-2013,-6.1
24-03-2014,0.4
24-03-2015,-8.96
24-03-2016,-2.37
24-03-2017,-0.56
24-03-2018,-10.3
24-03-2019,-0.67
24-03-2020,-2.6
24-04-2010,14.8
24-04-2011,6.1
24-04-2012,17.9
24-04-2013,5.6
24-04-2013,5.6
24-04-2014,2.35
24-04-2015,3.87
24-04-2016,6.77
24-04-2017,6.15
24-04-2018,1.36
24-04-2019,3.86
24-04-2020,1.45
24-05-2010,13.1
24-05-2011,10
24-05-2012,8.2
24-05-2013,12.7
24-05-2014,13.5
24-05-2015,13.03
24-05-2016,19.64
24-05-2017,6.99
24-05-2018,15.01
24-05-2019,8.75
24-05-2020,16.76
24-06-2010,23.1
24-06-2011,17.4
24-06-2012,19.7
24-06-2013,21
24-06-2014,21.27
24-06-2015,21.33
24-06-2016,20.56
24-06-2016,20.56
24-06-2017,17.13
24-06-2018,19.04
24-06-2019,20.75
24-06-2020,14.37
24-07-2010,24.2
24-07-2011,24.1
24-07-2012,18.6
24-07-2013,21.53
24-07-2014,15.3
24-07-2015,17.54
24-07-2016,19.42
24-07-2017,19.09
24-07-2018,21.19
24-07-2019,18.67
24-07-2020,17.89
24-08-2010,14.9
24-08-2011,8.8
24-08-2012,14.7
24-08-2013,17.27
24-08-2014,17.43
24-08-2015,7.8
24-08-2016,21.16
24-08-2017,21.31
24-08-2018,12.44
24-08-2019,15.78
24-08-2020,14.67
24-09-2010,15
24-09-2011,9.1
24-09-2012,13.4
24-09-2013,10.23
24-09-2014,10.73
24-09-2015,9.03
24-09-2016,12.46
24-09-2017,4.5
24-09-2017,4.5
24-09-2018,13.63
24-09-2019,3.12
24-09-2020,7.23
24-10-2010,3.8
24-10-2011,2.7
24-10-2012,-0.1
24-10-2013,-3.56
24-10-2014,-10.92
24-10-2015,-0.32
24-10-2016,-0.69
24-10-2017,-2.35
24-10-2018,5.23
24-10-2019,3.92
24-10-2020,-1.83
24-11-2010,-7.1
24-11-2011,-19.9
24-11-2012,0.3
24-11-2013,-3.14
24-11-2014,-18.67
24-11-2015,-3.75
24-11-2016,-5.79
24-11-2017,-3.68
24-11-2018,-15.3
24-11-2019,-9.58
24-11-2020,-8.23
24-12-2010,-19.6
24-12-2011,-11.7
24-12-2012,-24.6
24-12-2013,-8.19
24-12-2014,-5.75
24-12-2015,-6.51
24-12-2016,-13.43
24-12-2017,-11.27
24-12-2018,-23.52
24-12-2019,-10.07
25-01-2010,-23.4
25-01-2011,-14.4
25-01-2012,-20.9
25-01-2013,-15.1
25-01-2014,-29.12
25-01-2015,-17.17
25-01-2016,-15.75
25-01-2017,-20.85
25-01-2018,-21.69
25-01-2019,-20.06
25-01-2020,-10.94
25-02-2010,-16.3
25-02-2011,-18.2
25-02-2012,-12.7
25-02-2013,-9.3
25-02-2013,-9.3
25-02-2014,-11.7
25-02-2015,-3.95
25-02-2016,0.16
25-02-2017,-6.13
25-02-2018,-21.63
25-02-2019,-9.57
25-02-2020,-3.95
25-03-2010,-2.5
25-03-2011,0.2
25-03-2012,-5
25-03-2013,-2.6
25-03-2013,-2.6
25-03-2014,3.33
25-03-2015,-5.31
25-03-2016,-1.35
25-03-2017,-0.81
25-03-2018,-7.11
25-03-2019,0.75
25-03-2020,0.26
25-04-2010,10
25-04-2011,4.4
25-04-2012,16.2
25-04-2013,5.9
25-04-2013,5.9
25-04-2014,-1.86
25-04-2015,4.13
25-04-2016,7.05
25-04-2017,7.92
25-04-2018,0.98
25-04-2019,2.53
25-04-2020,3.39
25-05-2010,17.9
25-05-2011,13.7
25-05-2012,8.1
25-05-2013,17.3
25-05-2014,14.68
25-05-2015,13.51
25-05-2016,19.64
25-05-2017,9.92
25-05-2018,8.86
25-05-2019,5.73
25-05-2020,15.05
25-06-2010,21.8
25-06-2011,18.2
25-06-2012,18.6
25-06-2013,21.41
25-06-2014,18.53
25-06-2015,19.15
25-06-2016,16.96
25-06-2016,16.96
25-06-2017,15.8
25-06-2018,20.52
25-06-2019,16.31
25-06-2020,12.13
25-07-2010,24.9
25-07-2011,24.8
25-07-2012,17.8
25-07-2013,21.02
25-07-2014,11.83
25-07-2015,16.51
25-07-2016,17.98
25-07-2017,18.73
25-07-2018,22.56
25-07-2019,19.28
25-07-2020,17.61
25-08-2010,14.7
25-08-2011,8.1
25-08-2012,14
25-08-2013,16.03
25-08-2014,13.33
25-08-2015,8.16
25-08-2016,21.78
25-08-2017,20.71
25-08-2018,14.55
25-08-2019,14.57
25-08-2020,15.92
25-09-2010,12.5
25-09-2011,12.6
25-09-2012,12.7
25-09-2013,8.89
25-09-2014,8.22
25-09-2015,8.34
25-09-2016,11.9
25-09-2017,4.04
25-09-2017,4.04
25-09-2018,14.66
25-09-2019,3.15
25-09-2020,6.72
25-10-2010,3.6
25-10-2011,1.5
25-10-2012,0.2
25-10-2013,0.38
25-10-2014,-11.52
25-10-2015,0.29
25-10-2016,-1.01
25-10-2017,-2.06
25-10-2018,6.68
25-10-2019,3.02
25-10-2020,1.6
25-11-2010,-8.1
25-11-2011,-15.8
25-11-2012,-3.4
25-11-2013,-2.86
25-11-2014,-10.82
25-11-2015,-4.59
25-11-2016,-4.06
25-11-2017,-8.29
25-11-2018,-12.89
25-11-2019,-12.48
25-11-2020,-6.55
25-12-2010,-18.9
25-12-2011,-11.2
25-12-2012,-22
25-12-2013,-4.86
25-12-2014,-6.47
25-12-2015,-9.18
25-12-2016,-10.15
25-12-2017,-13.06
25-12-2018,-22.37
25-12-2019,-13.59
26-01-2010,-22.4
26-01-2011,-7.8
26-01-2012,-20.8
26-01-2013,-17.1
26-01-2014,-28.65
26-01-2015,-14.21
26-01-2016,-15.59
26-01-2017,-21.41
26-01-2018,-18.73
26-01-2019,-21.57
26-01-2020,-11.06
26-02-2010,-18.6
26-02-2011,-17.6
26-02-2012,-12.5
26-02-2013,-7.6
26-02-2013,-7.6
26-02-2014,-7.03
26-02-2015,-3.8
26-02-2016,0.7
26-02-2017,-3.5
26-02-2018,-19.63
26-02-2019,-9.43
26-02-2020,-3.76
26-03-2010,-6.7
26-03-2011,-4.3
26-03-2012,-6.3
26-03-2013,-4.7
26-03-2013,-4.7
26-03-2014,1.15
26-03-2015,-4.93
26-03-2016,-0.93
26-03-2017,-0.07
26-03-2018,-4.61
26-03-2019,1.06
26-03-2020,1.2
26-04-2010,12.3
26-04-2011,3.9
26-04-2012,14.7
26-04-2013,8.4
26-04-2013,8.4
26-04-2014,-1.67
26-04-2015,2.84
26-04-2016,7.51
26-04-2017,6.13
26-04-2018,2.14
26-04-2019,0.33
26-04-2020,9.89
26-05-2010,20.4
26-05-2011,16.6
26-05-2012,14.2
26-05-2013,21.8
26-05-2014,12.52
26-05-2015,14.91
26-05-2016,17.53
26-05-2017,12.69
26-05-2018,5.11
26-05-2019,9.31
26-05-2020,12.85
26-06-2010,20.4
26-06-2011,17.9
26-06-2012,17.5
26-06-2013,21.73
26-06-2014,17.63
26-06-2015,19.11
26-06-2016,16.15
26-06-2016,16.15
26-06-2017,16.38
26-06-2018,22.7
26-06-2019,13.12
26-06-2020,11.47
26-07-2010,21.6
26-07-2011,25.5
26-07-2012,18.6
26-07-2013,20.18
26-07-2014,11.42
26-07-2015,16.61
26-07-2016,17.95
26-07-2017,18.36
26-07-2018,22.66
26-07-2019,19.94
26-07-2020,17.6
26-08-2010,16.7
26-08-2011,9.3
26-08-2012,14.4
26-08-2013,13.46
26-08-2014,11.89
26-08-2015,9.35
26-08-2016,20.35
26-08-2017,19.47
26-08-2018,14.95
26-08-2019,11.82
26-08-2020,16.72
26-09-2010,11.1
26-09-2011,11.5
26-09-2012,9.1
26-09-2013,6.8
26-09-2014,6.59
26-09-2015,8.7
26-09-2016,11
26-09-2017,4.51
26-09-2017,4.51
26-09-2018,14.92
26-09-2019,3.28
26-09-2020,7.87
26-10-2010,3.1
26-10-2011,-0.8
26-10-2012,0.5
26-10-2013,2.64
26-10-2014,-12.15
26-10-2015,0.39
26-10-2016,-0.25
26-10-2017,-2.27
26-10-2018,9.44
26-10-2019,4.21
26-10-2020,-0.66
26-11-2010,-1.7
26-11-2011,-9.2
26-11-2012,-6.6
26-11-2013,-3.45
26-11-2014,-10.27
26-11-2015,-5.31
26-11-2016,-6.43
26-11-2017,-11.34
26-11-2018,-13.22
26-11-2019,-9.88
26-11-2020,-7.73
26-12-2010,-18.1
26-12-2011,-12.6
26-12-2012,-15.4
26-12-2013,-5.32
26-12-2014,-8.31
26-12-2015,-12.55
26-12-2016,-10.91
26-12-2017,-13.49
26-12-2018,-21.15
26-12-2019,-16
27-01-2010,-25.1
27-01-2011,-10.2
27-01-2012,-19.9
27-01-2013,-19.4
27-01-2014,-28.81
27-01-2015,-13.81
27-01-2016,-17.43
27-01-2017,-15.83
27-01-2018,-14.28
27-01-2019,-23.45
27-01-2020,-13.04
27-02-2010,-14.5
27-02-2011,-17.7
27-02-2012,-13.5
27-02-2013,-7.2
27-02-2013,-7.2
27-02-2014,-6.14
27-02-2015,-2.56
27-02-2016,0.05
27-02-2017,-3.93
27-02-2018,-18.61
27-02-2019,-10.39
27-02-2020,-3.15
27-03-2010,-1.2
27-03-2011,-7.4
27-03-2012,-3.6
27-03-2013,-5.8
27-03-2013,-5.8
27-03-2014,-3.39
27-03-2015,-10.1
27-03-2016,-0.89
27-03-2017,-0.64
27-03-2018,-4.65
27-03-2019,1.32
27-03-2020,1.92
27-04-2010,5.2
27-04-2011,8.8
27-04-2012,12.5
27-04-2013,7.3
27-04-2013,7.3
27-04-2014,-2.57
27-04-2015,2.06
27-04-2016,7.04
27-04-2017,6
27-04-2018,5.2
27-04-2019,1.79
27-04-2020,10.78
27-05-2010,17.3
27-05-2011,17.1
27-05-2012,17.9
27-05-2013,19.1
27-05-2014,10.28
27-05-2015,16.53
27-05-2016,18.7
27-05-2017,15.19
27-05-2018,9.3
27-05-2019,14.95
27-05-2020,15.39
27-06-2010,19.7
27-06-2011,20.6
27-06-2012,17.6
27-06-2013,21.65
27-06-2014,16.85
27-06-2015,21.47
27-06-2016,17.57
27-06-2016,17.57
27-06-2017,17.83
27-06-2018,22.82
27-06-2019,13.03
27-06-2020,12.46
27-07-2010,18.8
27-07-2011,24.8
27-07-2012,18.3
27-07-2013,20.28
27-07-2014,11.22
27-07-2015,15.66
27-07-2016,19.37
27-07-2017,18.91
27-07-2018,22.51
27-07-2019,18.34
27-07-2020,16.83
27-08-2010,21.8
27-08-2011,11.8
27-08-2012,13.6
27-08-2013,10.71
27-08-2014,12.87
27-08-2015,10.74
27-08-2016,14.61
27-08-2017,17.88
27-08-2018,13.64
27-08-2019,10.58
27-08-2020,17.1
27-09-2010,10.8
27-09-2011,8.3
27-09-2012,9.4
27-09-2013,4.32
27-09-2014,4.82
27-09-2015,10.71
27-09-2016,10.39
27-09-2017,3.12
27-09-2017,3.12
27-09-2018,11.27
27-09-2019,3.34
27-09-2020,10.13
